Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
    │   │   ├── frame_0825.png
    │   │   ├── frame_0826.png
    │   │   ├── frame_0827.png
    │   │   ├── frame_0828.png
    │   │   ├── frame_0829.png
    │   │   ├── frame_0830.png
    │   │   ├── frame_0831.png
    │   │   ├── frame_0832.png
    │   │   ├── frame_0833.png
    │   │   ├── frame_0834.png
    │   │   ├── frame_0835.png
    │   │   ├── frame_0836.png
    │   │   ├── frame_0837.png
    │   │   ├── frame_0838.png
    │   │   ├── frame_0839.png
    │   │   ├── frame_0840.png
    │   │   ├── frame_0841.png
    │   │   ├── frame_0842.png
    │   │   ├── frame_0843.png
    │   │   ├── frame_0844.png
    │   │   ├── frame_0845.png
    │   │   ├── frame_0846.png
    │   │   ├── frame_0847.png
    │   │   ├── frame_0848.png
    │   │   ├── frame_0849.png
    │   │   ├── frame_0850.png
    │   │   ├── frame_0851.png
    │   │   ├── frame_0852.png
    │   │   ├── frame_0853.png
    │   │   ├── frame_0854.png
    │   │   ├── frame_0855.png
    │   │   ├── frame_0856.png
    │   │   ├── frame_0857.png
    │   │   ├── frame_0858.png
    │   │   ├── frame_0859.png
    │   │   ├── frame_0860.png
    │   │   ├── frame_0861.png
    │   │   ├── frame_0862.png
    │   │   ├── frame_0863.png
    │   │   ├── frame_0864.png
    │   │   ├── frame_0865.png
    │   │   ├── frame_0866.png
    │   │   ├── frame_0867.png
    │   │   ├── frame_0868.png
    │   │   ├── frame_0869.png
    │   │   ├── frame_0870.png
    │   │   ├── frame_0871.png
    │   │   ├── frame_0872.png
    │   │   ├── frame_0873.png
    │   │   ├── frame_0874.png
    │   │   ├── frame_0875.png
    │   │   ├── frame_0876.png
    │   │   ├── frame_0877.png
    │   │   ├── frame_0878.png
    │   │   ├── frame_0879.png
    │   │   ├── frame_0880.png
    │   │   ├── frame_0881.png
    │   │   ├── frame_0882.png
    │   │   ├── frame_0883.png
    │   │   ├── frame_0884.png
    │   │   ├── frame_0885.png
    │   │   ├── frame_0886.png
    │   │   ├── frame_0887.png
    │   │   ├── frame_0888.png
    │   │   ├── frame_0889.png
    │   │   ├── frame_0890.png
    │   │   ├── frame_0891.png
    │   │   ├── frame_0892.png
    │   │   ├── frame_0893.png
    │   │   ├── frame_0894.png
    │   │   ├── frame_0895.png
    │   │   ├── frame_0896.png
    │   │   ├── frame_0897.png
    │   │   ├── frame_0898.png
    │   │   ├── frame_0899.png
    │   │   ├── frame_0900.png
    │   │   ├── frame_0901.png
    │   │   ├── frame_0902.png
    │   │   ├── frame_0903.png
    │   │   ├── frame_0904.png
    │   │   ├── frame_0905.png
    │   │   ├── frame_0906.png
    │   │   ├── frame_0907.png
    │   │   ├── frame_0908.png
    │   │   ├── frame_0909.png
    │   │   ├── frame_0910.png
    │   │   ├── frame_0911.png
    │   │   ├── frame_0912.png
    │   │   ├── frame_0913.png
    │   │   ├── frame_0914.png
    │   │   ├── frame_0915.png
    │   │   ├── frame_0916.png
    │   │   ├── frame_0917.png
    │   │   ├── frame_0918.png
    │   │   ├── frame_0919.png
    │   │   ├── frame_0920.png
    │   │   ├── frame_0921.png
    │   │   ├── frame_0922.png
    │   │   ├── frame_0923.png
    │   │   ├── frame_0924.png
    │   │   ├── frame_0925.png
    │   │   ├── frame_0926.png
    │   │   ├── frame_0927.png
    │   │   ├── frame_0928.png
    │   │   ├── frame_0929.png
    │   │   ├── frame_0930.png
    │   │   ├── frame_0931.png
    │   │   ├── frame_0932.png
    │   │   ├── frame_0933.png
    │   │   ├── frame_0934.png
    │   │   ├── frame_0935.png
    │   │   ├── frame_0936.png
    │   │   ├── frame_0937.png
    │   │   ├── frame_0938.png
    │   │   ├── frame_0939.png
    │   │   ├── frame_0940.png
    │   │   ├── frame_0941.png
    │   │   ├── frame_0942.png
    │   │   ├── frame_0943.png
    │   │   ├── frame_0944.png
    │   │   ├── frame_0945.png
    │   │   ├── frame_0946.png
    │   │   ├── frame_0947.png
    │   │   ├── frame_0948.png
    │   │   ├── frame_0949.png
    │   │   ├── frame_0950.png
    │   │   ├── frame_0951.png
    │   │   ├── frame_0952.png
    │   │   ├── frame_0953.png
    │   │   ├── frame_0954.png
    │   │   ├── frame_0955.png
    │   │   ├── frame_0956.png
    │   │   ├── frame_0957.png
    │   │   ├── frame_0958.png
    │   │   ├── frame_0959.png
    │   │   ├── frame_0960.png
    │   │   ├── frame_0961.png
    │   │   ├── frame_0962.png
    │   │   ├── frame_0963.png
    │   │   ├── frame_0964.png
    │   │   ├── frame_0965.png
    │   │   ├── frame_0966.png
    │   │   ├── frame_0967.png
    │   │   ├── frame_0968.png
    │   │   ├── frame_0969.png
    │   │   ├── frame_0970.png
    │   │   ├── frame_0971.png
    │   │   ├── frame_0972.png
    │   │   ├── frame_0973.png
    │   │   ├── frame_0974.png
    │   │   ├── frame_0975.png
    │   │   ├── frame_0976.png
    │   │   ├── frame_0977.png
    │   │   ├── frame_0978.png
    │   │   ├── frame_0979.png
    │   │   ├── frame_0980.png
    │   │   ├── frame_0981.png
    │   │   ├── frame_0982.png
    │   │   ├── frame_0983.png
    │   │   ├── frame_0984.png
    │   │   ├── frame_0985.png
    │   │   ├── frame_0986.png
    │   │   ├── frame_0987.png
    │   │   ├── frame_0988.png
    │   │   ├── frame_0989.png
    │   │   ├── frame_0990.png
    │   │   ├── frame_0991.png
    │   │   ├── frame_0992.png
    │   │   ├── frame_0993.png
    │   │   ├── frame_0994.png
    │   │   ├── frame_0995.png
    │   │   ├── frame_0996.png
    │   │   ├── frame_0997.png
    │   │   ├── frame_0998.png
    │   │   ├── frame_0999.png
    │   │   ├── frame_1000.png
    │   │   ├── frame_1001.png
    │   │   ├── frame_1002.png
    │   │   ├── frame_1003.png
    │   │   ├── frame_1004.png
    │   │   ├── frame_1005.png
    │   │   ├── frame_1006.png
    │   │   ├── frame_1007.png
    │   │   ├── frame_1008.png
    │   │   ├── frame_1009.png
    │   │   ├── frame_1010.png
    │   │   ├── frame_1011.png
    │   │   ├── frame_1012.png
    │   │   ├── frame_1013.png
    │   │   ├── frame_1014.png
    │   │   ├── frame_1015.png
    │   │   ├── frame_1016.png
    │   │   ├── frame_1017.png
    │   │   ├── frame_1018.png
    │   │   ├── frame_1019.png
    │   │   ├── frame_1020.png
    │   │   ├── frame_1021.png
    │   │   ├── frame_1022.png
    │   │   ├── frame_1023.png
    │   │   ├── frame_1024.png
    │   │   ├── frame_1025.png
    │   │   ├── frame_1026.png
    │   │   ├── frame_1027.png
    │   │   ├── frame_1028.png
    │   │   ├── frame_1029.png
    │   │   ├── frame_1030.png
    │   │   ├── frame_1031.png
    │   │   ├── frame_1032.png
    │   │   ├── frame_1033.png
    │   │   ├── frame_1034.png
    │   │   ├── frame_1035.png
    │   │   ├── frame_1036.png
    │   │   ├── frame_1037.png
    │   │   ├── frame_1038.png
    │   │   ├── frame_1039.png
    │   │   ├── frame_1040.png
    │   │   ├── frame_1041.png
    │   │   ├── frame_1042.png
    │   │   ├── frame_1043.png
    │   │   ├── frame_1044.png
    │   │   ├── frame_1045.png
    │   │   ├── frame_1046.png
    │   │   ├── frame_1047.png
    │   │   ├── frame_1048.png
    │   │   ├── frame_1049.png
    │   │   ├── frame_1050.png
    │   │   ├── frame_1051.png
    │   │   ├── frame_1052.png
    │   │   ├── frame_1053.png
    │   │   ├── frame_1054.png
    │   │   ├── frame_1055.png
    │   │   ├── frame_1056.png
    │   │   ├── frame_1057.png
    │   │   ├── frame_1058.png
    │   │   ├── frame_1059.png
    │   │   ├── frame_1060.png
    │   │   ├── frame_1061.png
    │   │   ├── frame_1062.png
    │   │   ├── frame_1063.png
    │   │   ├── frame_1064.png
    │   │   ├── frame_1065.png
    │   │   ├── frame_1066.png
    │   │   ├── frame_1067.png
    │   │   ├── frame_1068.png
    │   │   ├── frame_1069.png
    │   │   ├── frame_1070.png
    │   │   ├── frame_1071.png
    │   │   ├── frame_1072.png
    │   │   ├── frame_1073.png
    │   │   ├── frame_1074.png
    │   │   ├── frame_1075.png
    │   │   ├── frame_1076.png
    │   │   ├── frame_1077.png
    │   │   ├── frame_1078.png
    │   │   ├── frame_1079.png
    │   │   ├── frame_1080.png
    │   │   ├── frame_1081.png
    │   │   ├── frame_1082.png
    │   │   ├── frame_1083.png
    │   │   ├── frame_1084.png
    │   │   ├── frame_1085.png
    │   │   ├── frame_1086.png
    │   │   ├── frame_1087.png
    │   │   ├── frame_1088.png
    │   │   ├── frame_1089.png
    │   │   ├── frame_1090.png
    │   │   ├── frame_1091.png
    │   │   ├── frame_1092.png
    │   │   ├── frame_1093.png
    │   │   ├── frame_1094.png
    │   │   ├── frame_1095.png
    │   │   ├── frame_1096.png
    │   │   ├── frame_1097.png
